video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=NbBV8Irmdj0&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@ObservantApparition,Observant Apparition,"Hinkley, California: The Town of Toxins Somewhere Ep. 13 (2023)",10K,1 year,"Hinkley, California. A town that got its fifteen minutes of fame from the ""Erin Brockovich"" story. While there is plenty to find about ...",2024-01-27 23:35:29.479344
/watch?v=65Gya0m9xhA&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@ABCNews,ABC News,Single-mother Erin Brockovich spotlights a water crisis in a California town: Part 1,107K,2 years,"Brockovich became a household name after she publicized the water crisis in Hinkley, California. She faced Pacific Gas & Electric ...",2024-01-27 23:35:29.488171
/watch?v=OhDCTBqlkVM&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@ABCNews,ABC News,"Despite the movie’s finale, the real town of Hinkley had no happy ending: Part 3",142K,2 years,Residents said they face major health concerns after being exposed to contaminated water. PG&E is continuing its remediation ...,2024-01-27 23:35:29.490801
/watch?v=MXkzCM8MiFg&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@reveal,Reveal,Did Erin Brockovich fix Hinkley’s water pollution? The Aftermath series,72K,6 years,The 2000 film “Erin Brockovich” seemed like a successful David versus Goliath story. A single mom of three took on PG&E for ...,2024-01-27 23:35:29.493416
/watch?v=T7uKgPY4MQU&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@OutAllDay,Out All Day,"Hinkley, CA | The WATER is TOXIC! ☠️🤮🤢 // Exploring this nearly abandoned town.",1.2K,1 year,"Took a road trip to the town of Hinkley, Ca Really sad and wasted land. Hinkley is an unincorporated community in the Mojave ...",2024-01-27 23:35:29.498921
/watch?v=msawGzg1e-4&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@Wonderhussy,Wonderhussy Adventures,"Exploring the Semi-Abandoned Town of Hinkley, CA",50K,7 years,"Exploring a lonely, poisoned desert town that was the subject of the movie Erin Brockovich. Most of the residents left after winning ...",2024-01-27 23:35:29.502277
/watch?v=C029muI7bFw&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@tomhuntthinkmissions4005,Tom Hunt Think Missions,Erin Brockovich Clip on Water,362K,4 years,Is the water you are drinking safe to drink? How do you know? It looks clean. It smells clean. But is it clean? Are you sure?,2024-01-27 23:35:29.503998
/watch?v=5ySZ30b1dJo&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@walterreinke7217,Walter Reinke,"PG&E Water Contamination in Hinkley, California",9.4K,5 years,"Video created by Walter R, Josh F, and Thomas P.",2024-01-27 23:35:29.515911
/watch?v=n7Knz8MHsTU&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@CNN,CNN,CNN: 'Erin Brockovich' town still poisoned,40K,13 years,"The citizens of Hinkley, California, made famous by a Julia Roberts movie, are still plagued with toxic pollution.",2024-01-27 23:35:36.747741
/watch?v=9YbT7YkyYHQ&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@julialaskaris7414,Julia Laskaris,"Ground Water Contamination in Hinkley, California Presentation",379,1 year,PG&E's actions leading to severe Cr 6 contamination and the resulting effects.,2024-01-27 23:35:36.749713
/watch?v=7NPjHHgW-5E&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@rosieokelly,Rosie O'Kelly,What Became of the Tragic Town That Made Erin Brockovich Famous? (And Rich!),10K,2 years,"In this video, I visited Hinkley, California, a fast disappearing town at the heart of one of the biggest groundwater pollution cases in ...",2024-01-27 23:35:36.761993
/watch?v=tN85swq288U&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@hellointernet5831,Hello Internet,Learning About Hinkley's Poisoned Water -- Erin Brockovich,437K,9 years,A powerful scene from the Oscar-winning movie Erin Brockovich.,2024-01-27 23:35:36.763333
/watch?v=mWae__xM46o&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@ColbertLateShow,The Late Show with Stephen Colbert,Erin Brockovich Explains The Flint Water Crisis,572K,7 years,"Erin Brockovich stops by to explain the water crisis in Flint, Michigan, which she has been investigating for over a year.",2024-01-27 23:35:36.764782
/watch?v=v0_aPnWJQiI&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@tortytube4403,TortyTube,Erin Brockovich and the Toxicity of Chromium VI,3.5K,6 years,"Based on a true story, Erin Brockovich is a movie about a legal assistant who discovers that a utility giant is tainting the water ...",2024-01-27 23:35:36.768364
/watch?v=HUS5Qq7FTGY&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@ABCNews,ABC News,Erin Brockovich says her background gave her thick skin and determination: Part 2,155K,2 years,Brockovich faced many challenges in life that shaped her into who she is today. She became a celebrity after actress Julia ...,2024-01-27 23:35:36.769766
/watch?v=cpGyE-Tn4vw&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@yasili5881,Yasi Li,Hinkley Water Contamination,96,3 years,Class project from NYU GPH GU 2153_03 Global Environmental Health SPR 2020 with Professor Andrew Burgie.,2024-01-27 23:35:36.771022
/watch?v=QtHeDX0EoaE&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@PBSNewsHour,PBS NewsHour,Science for Sale,34K,10 years,"In part one of a two-part series, PBS NewsHour Science Correspondent Miles O'Brien travels to Hinkley, CA -- the town whose ...",2024-01-27 23:35:36.786037
/watch?v=xm362UPrQq4&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@encampist,Encampist Adventures,"Exploring abandoned homes and buildings in Hinkley, California",5.3K,11 months,"Encampist is a participant in the Amazon Services LLC Associates Program, an affiliate advertising program designed to provide a ...",2024-01-27 23:35:43.283261
/watch?v=S5mZryJtv2E&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@GrahamCrakerHead,John Graham Parker,Hinkley Groundwater Contamination,690,9 years,AP Environmental Project.,2024-01-27 23:35:43.286375
/watch?v=UiyGig6VOY4&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@cbs8sandiego,CBS 8 San Diego,Interactive map shows how much 'Erin Brockovich' chemical is in San Diego County’s water supply,2.3K,1 year,How safe is your drinking water? California wants to put a limit on how much of a cancer-causing contaminant is allowed in our ...,2024-01-27 23:35:43.287636
/watch?v=4fF2qQatiFs&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@HappinessTravelz,Happiness Travelz,"ABANDONED HINKLEY, CA (ERIN BROCKOVICH) / FULLTIME RV LIVING / BORAX VISITOR CENTER / VLOG",1.4K,2 years,"HTDV 2 - WE VISIT AN ABANDONED COMMUNITY (LOST PART OF THE VIDEO FILE), THEN VISIT THE BORAX VISITER ...",2024-01-27 23:35:43.288868
/shorts/6xV0zdXlXd4,/@InspiringStoriesGT,Inspiring Stories,Erin Brockovich: Environmental Activist's Story,No,10 hours,"Leave a like if u like and subscribe. Thank's! ""Erin Brockovich: Environmental Activist's True Story"" highlights the journey of Erin ...",2024-01-27 23:35:43.289871
/watch?v=2icJoB26P8o&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@SkeptoidMedia,Skeptoid Media,Hinkley: The Erin Brockovich Case,596,2 years,"In the year 2000, the movie Erin Brockovich told the world the true story of a heroic whistleblower, in the person of a humble ...",2024-01-27 23:35:43.290689
/watch?v=kOPYp4oS_N8&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@linxvisual,linxvisual,Hinkley Chromium Remediation,1.5K,11 years,... trying hard this new household water program that they have is actually decoupling our community from the contaminated water ...,2024-01-27 23:35:43.291673
/watch?v=fnov8Rat_SY&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@cbssf,KPIX | CBS NEWS BAY AREA,Pt. 2: California Town's Water Tainted With Arsenic,792,7 years,A Central Valley town's water supply has been contaminated with arsenic - for decades. Allen Martin reports. (5/15/16),2024-01-27 23:35:43.292558
/watch?v=6cQjqwseg7I&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@findanswerswjosiahdavis7951,FIND ANSWERS! w/ Josiah Davis,How accurate was the movie Erin Brockovich?,6,7 months,Discover the Truth Behind Erin Brockovich: Was the Movie Accurate? Find out in this captivating video as we delve into the ...,2024-01-27 23:35:43.293410
/watch?v=WNX-4t6xyZM&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@bingesociety,Binge Society ,Erin Brockovich: Twenty-eight Billion Dollars HD CLIP,5.6M,3 years,"What's happening in this Erin Brockovich movie clip? Erin (Julia Roberts from Pretty Woman, Notting Hill and My Best Friend's ...",2024-01-27 23:35:43.296397
/watch?v=T0jVacwA6j0&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@CNBCtelevision,CNBC Television,PG&E using bankruptcy to get out of liability: Erin Brockovich,10K,5 years,"CNBC's Aditi Roy sits down with Erin Brockovich, consumer advocate and environmental activist, to talk about her protest against ...",2024-01-27 23:35:43.297320
/watch?v=BGX4nMrnxg0&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@MOVIECLIPS,Movieclips,A Lame-Ass Offer - Erin Brockovich (6/10) Movie CLIP (2000) HD,2.8M,12 years,"CLIP DESCRIPTION: When the PG&E lawyers present an offensively low settlement offer, Erin (Julia Roberts) makes them wish ...",2024-01-27 23:35:43.298219
/watch?v=0wVgg5t2LAM&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@MOVIECLIPS,Movieclips,Surprise Evidence - Erin Brockovich (9/10) Movie CLIP (2000) HD,2.8M,12 years,CLIP DESCRIPTION: Erin (Julia Roberts) shocks Theresa (Veanne Cox) and Kurt (Peter Coyote) with startling key evidence ...,2024-01-27 23:35:43.299225
/watch?v=tadJai_SC4I&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@PBSNewsHour,PBS NewsHour,Protecting Americans From Danger in the Drinking Water,62K,10 years,"The town of Hinkley, Calif., had a Hollywood moment when its battle with chromium-6 tainted water was made into the film ""Erin ...",2024-01-27 23:35:43.300695
/watch?v=UPPWGrLGqfY&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@inlandnewspapers,inlandnewspapers,Hinkley: Owner of town's only business holds off on the inevitable -- closing the store,5.2K,10 years,"Ali Abu Hantash, Hinkley store owner.",2024-01-27 23:35:43.302896
/watch?v=LQ1isbUDYAw&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@allaboutwaterfilters2087,AllAboutWaterFilters,8 Major Water Contamination Disasters,2K,6 years,8 Major Water Contamination Disasters Discover water contamination disasters that happen in our everyday world 1.,2024-01-27 23:35:43.303841
/watch?v=o0lpc4ijwoI&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@MsMojo,MsMojo,Top 10 Things Erin Brockovich Got Factually Right & Wrong,425K,3 years,"You might be surprised by the things Erin Brockovich got factually right and wrong. For this list, we'll be looking at what was fact ...",2024-01-27 23:35:43.305300
/watch?v=dJhEiCOzCBQ&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@TheView,The View,Erin Brockovich On Her Fight For Communities Impacted By Our National Water Crisis | The View,57K,9 months,"Ray Romano on making his directorial debut with new film, 'Somewhere in Queens' Subscribe to our YouTube channel: ...",2024-01-27 23:35:43.306208
/watch?v=A870PJ61geY&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@cbs8sandiego,CBS 8 San Diego,Rynor Report | Millions of Californian's drinking unsafe water,12K,1 year,New audit report found that there's an additional million people on the verge of drinking contaminated water as well in CA.,2024-01-27 23:35:43.307152
/watch?v=Ev84eUpDDPw&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@bibindala6740,Bibi Ndala,Hinkley Groundwater Water plume,63,5 years,Ground water chromium plum Hinkley California most of us know the city of Hinkley California because of the movie Erin ...,2024-01-27 23:35:51.188005
/watch?v=ndyWJsPZAR0&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@KREM2NewsSpokane,KREM 2 News,Activist Erin Brockovich sounds off on Hillyard water contamination: 'There is more to this story',49,4 years,Brockovich famously took on Pacific Gas and Electric Corp. in an investigation that found widespread water contamination in a ...,2024-01-27 23:35:51.189019
/watch?v=B6Iklud8V6E&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@bibindala8357,Bibi Ndala,Hinkley Chromium-6,183,5 years,"The city of Hinkley is known to most of us because of the movie Erin Brockovich. In fact, the town was at the center of a ...",2024-01-27 23:35:51.189860
/watch?v=5F12Q6ADRnY&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@LawsuitLore,Lawsuit Lore,Erin Brockovich and the Anderson v. Pacific Gas Case,6,10 days,"The Anderson v. Pacific Gas & Electric case was a landmark legal battle in the 1990s, where residents of Hinkley, California, led ...",2024-01-27 23:35:51.190712
/watch?v=gXk9VtNpf6g&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@gmanview,Gary M,"Homicide Investigation Rte 66 Hinkley, California",455,8 years,"Homicide Investigation Hinkley, California.",2024-01-27 23:35:51.192307
/watch?v=AZMg4vFcRQs&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@MOVIECLIPS,Movieclips,Two Wrong Feet in Ugly Shoes - Erin Brockovich (7/10) Movie CLIP (2000) HD,2.7M,12 years,CLIP DESCRIPTION: Erin (Julia Roberts) defends her research and puts Theresa (Veanne Cox) in her place by displaying an ...,2024-01-27 23:35:51.193188
/watch?v=mKgy5W3S6nw&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@MOVIECLIPS,Movieclips,Erin's Big Bonus - Erin Brockovich (10/10) Movie CLIP (2000) HD,4.6M,12 years,CLIP DESCRIPTION: Erin (Julia Roberts) argues with her boss Ed (Albert Finney) over her bonus check until she realizes that the ...,2024-01-27 23:35:51.194109
/watch?v=lVQphhhtJLY&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@BoardWebSupport,CA SWRCB - Web Support,Keeping California Water Clean,9.2K,11 years,SWRCB Stormwater Program.,2024-01-27 23:35:51.194906
/watch?v=Q3JYniWrD4Q&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@nswdphi,"Department of Planning, Housing and Infrastructure",Groundwater quality and contamination,3.9K,1 year,Both natural events and human activities can cause contamination of groundwater. This can make it unsafe to use. This video ...,2024-01-27 23:35:51.195766
/watch?v=kDfvxJUxL10&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@MOVIECLIPS,Movieclips,Erin Brockovich (3/10) Movie CLIP - Erin Is Re-hired (2000) HD,2M,12 years,"CLIP DESCRIPTION: Erin (Julia Roberts) not only gets her job back, but a raise and benefits too, when Ed (Albert Finney) comes ...",2024-01-27 23:35:51.196617
/watch?v=IZm9Vkt1cus&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@scottied67,scottied67,Hinkley California,416,7 years,"You might remember Hinkley CA from the Erin Brockovich movie, of PGE- and Hexavalent Chromium fame.",2024-01-27 23:35:51.197462
/watch?v=fIJC9EfKaBY&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@MrLoumetzger,Lou Metzger,Hinkley,380,7 years,Hinkley California.,2024-01-27 23:35:51.198303
/watch?v=j4yXEmQRq34&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@MOVIECLIPS,Movieclips,Erin Brockovich (1/10) Movie CLIP - On the Prowl for Papers (2000) HD,1.3M,12 years,CLIP DESCRIPTION: Erin (Julia Roberts) flirts her way into accessing - and copying - PG&E water records. FILM DESCRIPTION: ...,2024-01-27 23:35:51.199247
/watch?v=f1ArRV9HmtI&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@CommunityWaterCenter,Community Water Center,Groundwater Aquifer Contamination,35K,6 years,Produced and directed by Kristine Diekman and Run Dry.,2024-01-27 23:35:51.200059
/watch?v=HQA_4wKQw3A&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@NewsDeeply,News Deeply,Meet California’s Newest Water Contaminant,3.8K,6 years,"California has finally regulated a carcinogen, 1,2,3-trichloropropane, that has been contaminating groundwater for decades.",2024-01-27 23:35:51.201017
/watch?v=Dt9W3n0wKto&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@AZTV7,AZTV7,Erin Brockovich on Lead in Water at Daycares and Schools,63,1 year,"Erin Brockovich is, of course, best known as the activist who helped get justice for consumers in Hinkley, California, where the ...",2024-01-27 23:35:51.201895
/watch?v=u6d6yUh8Ojg&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@HighImpactLegalExhibits,High Impact,Water Contamination,1K,10 years,"Animations by High Impact, Inc. Learn more at http://www.highimpact.com or give us a call at [phone].",2024-01-27 23:35:51.207142
/watch?v=gbm-6YBVnGA&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@PBSNewsHour,PBS NewsHour,Study estimates nearly half of U.S. water supply contaminated with 'forever chemicals',53K,5 months,"A recent government study estimates nearly half of America's tap water could contain toxic ""forever chemicals"" known as PFAS.",2024-01-27 23:35:51.208092
/watch?v=EAjBGtnp328&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@ActionNewsNow,Action News Now,PG&E is putting out a swift water warning,70,4 years,The swift water warning is due to increased flows in the feather river.,2024-01-27 23:35:51.208953
/watch?v=bmOoKtnD1Ys&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@TheDoctors,The Doctors,U.S. Water Contamination?,1.2K,7 years,"The Doctors, joined by environmental activist Erin Brockovich, discuss a new study released from the Environmental Working ...",2024-01-27 23:35:58.220023
/watch?v=Tv8imh0_bn4&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@CourtroomAnimation,Courtroom Animation,Groundwater Contamination: Forensic Animation,19K,9 years,This demonstrative exhibit shows the effects of how a leak in a subterranean containment tank led to groundwater contamination.,2024-01-27 23:35:58.220876
/watch?v=86LI5W8Dw-4&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@themacombdaily,The Macomb Daily,"I shot a sunrise & sunset timelapse of Hinkley, CA earlier this week w my @gopro. Residents love the",34,6 years,"I shot a sunrise & sunset timelapse of Hinkley, CA earlier this week w my @gopro. Residents love the rich Hinkley skies.",2024-01-27 23:35:58.221793
/watch?v=ao66TYc7i_E&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@nowthis,NowThis,What’s Causing the California Water Crisis? | NowThis,151K,4 years,"In US news, NowThis News is reporting on the California water crisis, which some believe is worse in ways than the Flint water ...",2024-01-27 23:35:58.222766
/watch?v=HxoogQL-NqM&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@joshuapdevries6563,Joshua P DeVries,We are Hinkley Dairy,399,2 years,"This is a little about us, Hinkley Dairy.",2024-01-27 23:35:58.223774
/watch?v=26Yt5Au0OC4&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@abc7NY,Eyewitness News ABC7NY,Chemical contamination: What's really in your water?,2.9K,4 years,"For decades the Environmental Protection Agency has enforced strict rules about contaminants in drinking water, but some ...",2024-01-27 23:35:58.224747
/watch?v=uZkobhYRsJE&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@AmirMaloumiAIM,Amir Maloumi,"Vacant Land, 40 Acre, Halstead Rd, Hinkley, CA Call [phone]",565,5 years,"Land in Hinkley, San Bernardino County www.AIM4Land.com This is a large vacant land, its 40 acres located in Halstead Rd, ...",2024-01-27 23:35:58.225596
/watch?v=C5M_3Ik3Xgk&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@caltrans8,Caltrans District 8,SR 58 Hinkley Blasting,639,8 years,"Controlled blast on September 24, 2015 as part of the SR-58 Hinkley Expressway Project.",2024-01-27 23:35:58.226446
/watch?v=f0jkYh5oL4k&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@KGWNews8,KGW News,"Bottled water forever? Exploring solutions for groundwater contamination | The Story | Nov. 16, 2023",544,Streamed 2 months,Nov. 16 on The Story: Thousands of Oregonians in northern Morrow and Umatilla Counties depend on private wells to supply their ...,2024-01-27 23:35:58.227748
/watch?v=MSP3MdZu0is&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@Yahoo,Yahoo,"Erin Brockovich blasts Trump over ‘reckless, careless’ environmental regulation rollbacks",20K,4 years,Erin Brockovich became a household name almost 20 years ago when Julia Roberts brought her legal battle with Pacific Gas and ...,2024-01-27 23:35:58.228598
/watch?v=IzSZImSi2CY&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@brenthollandshow,brenthollandshow,Erin Brockovich movie Julia Roberts Hinkley Steven Soderbergh Brent Holland Show,1.7K,9 years,"http://www.stitcher.com/podcast/brent-holland-show ""Erin Brockovich"" ""Hinkley California"" ""water contamination"" ""environment"" ...",2024-01-27 23:35:58.230171
/watch?v=WUWu-x-K9Yk&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@ncadenvironmentaljustice3549,NC & AD Environmental Justice,"Environmental Justice: Hinkley, CA and Flint, Michigan",77,4 years,"Environmental Justice Project about PG&E vs Hinkley, CA and the Flint, Michigan Water Crisis Song: Dear God by Lawless feat.",2024-01-27 23:35:58.231078
/watch?v=PFKbSi0glr4&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@BarryKolsky,Barry Kolsky,Hinkley CA Exploring,298,2 years,"A little adventure in the XTERRA to the town of Hinkley CA, made famous or infamous in the movie about Erin Brockovich.",2024-01-27 23:35:58.231924
/watch?v=0RabFqwx-GI&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@CommunityWaterCenter,Community Water Center,Drinking Water Contamination Explained,4.9K,3 years,This is how drinking water gets contaminated. The drinking water crisis can be resolved. Visit www.communitywatercenter.org.,2024-01-27 23:35:58.232818
/watch?v=5EhgdJpDKco&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@GroundwaterU,GroundwaterU,Groundwater Contamination for Beginners | Groundwater Plume Simulation and Visualization,10K,3 years,This educational video is aimed at those unfamiliar with groundwater resources and groundwater contamination. The exclusion of ...,2024-01-27 23:35:58.234439
/watch?v=Sx4u0aRYP7s&pp=ygUmSGlua2xleSBDYWxpZm9ybmlhIHdhdGVyIGNvbnRhbWluYXRpb24%3D,/@msnbconpeacock4075,MSNBC On Peacock,Erin Brockovich Warns of a Global Sperm-Count Crisis (And More) | The Mehdi Hasan Show,294K,2 years,Environmental activist Erin Brockovich became a household name investigating a cancer-causing chemical in the water table in ...,2024-01-27 23:35:58.236371
